/IOMMAME
//NAME
POSITION
STEP









main current HI




























state welder



























































OT SEND WEAV DAT
OT SEND SEQ CTRL
OT DATA READ
IN DATA WRITTEN
IN GROUP CODE
IN GROUP VALUE
OT MPLUS END
IN START WEAV
IN START SEQ
OT MPLUS RUNNING
IN ABORT TRANSFE
IN ACT SEQ CTRL
ACTIVE STATION
OG CUR PROC DEG
OG SURFACE SPEED
OG PULSE MODE
OG MAIN CURRENT
OG BASE CURRENT
OG DUTY CYCLE
OG WIRE FEEDER
IN ACT OVERRIDE
IG OVERRIDE VAL
NB LOADED SEQ



PULSE FREQ
SP OVERRIDE OG
IG AVC WELDER
OG ANALOGUE 1














































































































































































































































































































































































































































channel 1 output























































































































































































































































































































































































































































