/CIOPRG DX
//NAME Fronius
//ATTR SC
//$M
40,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
10,10,2,3,5,1,1,3,0,0
//KEY 0
PART 1
STR #70083
OR #70166
AND-NOT #32561
OUT #70166
STR #50054
TMR M476,5
OUT #70160
STR #50054
AND-NOT #70160
OUT #70161
STR-NOT #32561
TMR M477,20
OUT #70162
STR-NOT #32561
AND-NOT #70162
AND-NOT #70166
OUT #70163
STR #70161
OR #70163
OR #70080
OUT #70165
STR #22554
TMR M478,1
STR #22554
AND #70163
OR-STR
OUT #70164
STR #22550
AND-NOT #51540
AND-NOT #51542
AND-NOT #70067
OUT #70042
STR #22551
AND-NOT #51540
AND-NOT #51541
AND-NOT #70067
OUT #70043
STR #75021
OR #70154
STR #70070
OR #51540
AND-STR
OUT #70041
STR #75020
OUT #70040
STR #75022
OUT #70044
STR #70283
OR #70366
AND-NOT #32541
OUT #70366
STR #50054
TMR M466,5
OUT #70360
STR #50054
AND-NOT #70360
OUT #70361
STR-NOT #32541
TMR M467,20
OUT #70362
STR-NOT #32541
AND-NOT #70362
AND-NOT #70366
OUT #70363
STR #70361
OR #70363
OR #70280
OUT #70365
STR #22534
TMR M468,1
STR #22534
AND #70363
OR-STR
OUT #70364
STR #22530
AND-NOT #51600
AND-NOT #51602
AND-NOT #70267
OUT #70242
STR #22531
AND-NOT #51600
AND-NOT #51601
AND-NOT #70267
OUT #70243
STR #75041
OR #70354
STR #70270
OR #51600
AND-STR
OUT #70241
STR #75040
OUT #70240
STR #75042
OUT #70244
STR #70483
OR #70566
AND-NOT #32521
OUT #70566
STR #50054
TMR M456,5
OUT #70560
STR #50054
AND-NOT #70560
OUT #70561
STR-NOT #32521
TMR M457,20
OUT #70562
STR-NOT #32521
AND-NOT #70562
AND-NOT #70566
OUT #70563
STR #70561
OR #70563
OR #70480
OUT #70565
STR #22514
TMR M458,1
STR #22514
AND #70563
OR-STR
OUT #70564
STR #22510
AND-NOT #51660
AND-NOT #51662
AND-NOT #70467
OUT #70442
STR #22511
AND-NOT #51660
AND-NOT #51661
AND-NOT #70467
OUT #70443
STR #75061
OR #70554
STR #70470
OR #51660
AND-STR
OUT #70441
STR #75060
OUT #70440
STR #75062
OUT #70444
STR #70683
OR #70766
AND-NOT #32501
OUT #70766
STR #50054
TMR M446,5
OUT #70760
STR #50054
AND-NOT #70760
OUT #70761
STR-NOT #32501
TMR M447,20
OUT #70762
STR-NOT #32501
AND-NOT #70762
AND-NOT #70766
OUT #70763
STR #70761
OR #70763
OR #70680
OUT #70765
STR #22494
TMR M448,1
STR #22494
AND #70763
OR-STR
OUT #70764
STR #22490
AND-NOT #51720
AND-NOT #51722
AND-NOT #70667
OUT #70642
STR #22491
AND-NOT #51720
AND-NOT #51721
AND-NOT #70667
OUT #70643
STR #75081
OR #70754
STR #70670
OR #51720
AND-STR
OUT #70641
STR #75080
OUT #70640
STR #75082
OUT #70644
STR #70883
OR #70966
AND-NOT #32481
OUT #70966
STR #50054
TMR M436,5
OUT #70960
STR #50054
AND-NOT #70960
OUT #70961
STR-NOT #32481
TMR M437,20
OUT #70962
STR-NOT #32481
AND-NOT #70962
AND-NOT #70966
OUT #70963
STR #70961
OR #70963
OR #70880
OUT #70965
STR #22474
TMR M438,1
STR #22474
AND #70963
OR-STR
OUT #70964
STR #22470
AND-NOT #51780
AND-NOT #51782
AND-NOT #70867
OUT #70842
STR #22471
AND-NOT #51780
AND-NOT #51781
AND-NOT #70867
OUT #70843
STR #75101
OR #70954
STR #70870
OR #51780
AND-STR
OUT #70841
STR #75100
OUT #70840
STR #75102
OUT #70844
STR #71083
OR #71166
AND-NOT #32461
OUT #71166
STR #50054
TMR M426,5
OUT #71160
STR #50054
AND-NOT #71160
OUT #71161
STR-NOT #32461
TMR M427,20
OUT #71162
STR-NOT #32461
AND-NOT #71162
AND-NOT #71166
OUT #71163
STR #71161
OR #71163
OR #71080
OUT #71165
STR #22454
TMR M428,1
STR #22454
AND #71163
OR-STR
OUT #71164
STR #22450
AND-NOT #51840
AND-NOT #51842
AND-NOT #71067
OUT #71042
STR #22451
AND-NOT #51840
AND-NOT #51841
AND-NOT #71067
OUT #71043
STR #75121
OR #71154
STR #71070
OR #51840
AND-STR
OUT #71041
STR #75120
OUT #71040
STR #75122
OUT #71044
STR #71283
OR #71366
AND-NOT #32441
OUT #71366
STR #50054
TMR M416,5
OUT #71360
STR #50054
AND-NOT #71360
OUT #71361
STR-NOT #32441
TMR M417,20
OUT #71362
STR-NOT #32441
AND-NOT #71362
AND-NOT #71366
OUT #71363
STR #71361
OR #71363
OR #71280
OUT #71365
STR #22434
TMR M418,1
STR #22434
AND #71363
OR-STR
OUT #71364
STR #22430
AND-NOT #51900
AND-NOT #51902
AND-NOT #71267
OUT #71242
STR #22431
AND-NOT #51900
AND-NOT #51901
AND-NOT #71267
OUT #71243
STR #75141
OR #71354
STR #71270
OR #51900
AND-STR
OUT #71241
STR #75140
OUT #71240
STR #75142
OUT #71244
STR #71483
OR #71566
AND-NOT #32421
OUT #71566
STR #50054
TMR M406,5
OUT #71560
STR #50054
AND-NOT #71560
OUT #71561
STR-NOT #32421
TMR M407,20
OUT #71562
STR-NOT #32421
AND-NOT #71562
AND-NOT #71566
OUT #71563
STR #71561
OR #71563
OR #71480
OUT #71565
STR #22414
TMR M408,1
STR #22414
AND #71563
OR-STR
OUT #71564
STR #22410
AND-NOT #51960
AND-NOT #51962
AND-NOT #71467
OUT #71442
STR #22411
AND-NOT #51960
AND-NOT #51961
AND-NOT #71467
OUT #71443
STR #75161
OR #71554
STR #71470
OR #51960
AND-STR
OUT #71441
STR #75160
OUT #71440
STR #75162
OUT #71444
STR #80011
OR #75615
OUT #70025
STR #70025
AND #82014
OR-NOT #70025
OUT #40057
STR #70025
AND #82015
OUT #40042
STR #70025
AND #82016
OUT #40056
STR #50400
AND #82090
STR #50401
AND #82091
OR-STR
STR #50402
AND #82092
OR-STR
STR #50403
AND #82093
OR-STR
STR #50404
AND #82094
OR-STR
STR #50405
AND #82095
OR-STR
STR #50406
AND #82096
OR-STR
STR #50407
AND #82097
OR-STR
OUT #70170
STR #50400
AND #82100
STR #50401
AND #82101
OR-STR
STR #50402
AND #82102
OR-STR
STR #50403
AND #82103
OR-STR
STR #50404
AND #82104
OR-STR
STR #50405
AND #82105
OR-STR
STR #50406
AND #82106
OR-STR
STR #50407
AND #82107
OR-STR
OUT #70370
STR #50400
AND #82110
STR #50401
AND #82111
OR-STR
STR #50402
AND #82112
OR-STR
STR #50403
AND #82113
OR-STR
STR #50404
AND #82114
